ID,Zona,Puesto,Nombre,Votos Válidos 2015,Votos Válidos 2019,Var15-19,Crec15-19,Latitud,Longitud
46,9,8,38 - EL PERRO,180,261,81,"45,00%","9,99414","-73,65919"
47,9,9,40 - GUACOCHITO,336,455,119,"35,42%","10,51619","-73,14953"
48,9,10,50 - GUACOCHE,889,1183,294,"33,07%","10,49675","-73,16714"
49,9,11,53 - GUATAPURI,312,557,245,"78,53%","10,72650","-73,39256"
50,9,12,55 - GUAIMARAL,626,252,-374,"-59,74%",,
51,9,13,58 - LA VEGA ARRIBA,309,369,60,"19,42%","10,65967","-73,20131"
52,9,14,60 - LA MINA,600,701,101,"16,83%","10,70339","-73,29161"
53,9,15,62 - LOS CORAZONES,468,626,158,"33,76%","10,21253","-73,48725"
54,9,16,63 LOS HATICOS,201,239,38,"18,91%","10,69425","-73,32961"
55,9,17,65 - LOS VENADOS,901,988,87,"9,66%","10,01164","-73,69928"
56,9,18,68 - LAS RAICES,208,277,69,"33,17%","10,55792","-73,18108"
57,9,19,69 - AZUCAR BUENA,435,706,271,"62,30%","10,18211","-73,58772"
58,9,20,70 - MARIANGOLA,1601,1858,257,"16,05%","10,18199","-73,58748"
59,9,21,75 - PATILLAL,1164,1321,157,"13,49%","10,70419","-73,21172"
60,9,22,82 - RIO SECO,220,311,91,"41,36%","10,59686","-73,22694"
61,9,23,92 - SABANA CRESPO,143,605,462,"323,08%","10,58003","-73,41244"
62,9,24,95 - VALENCIA DE JESUS,971,1188,217,"22,35%","10,30197","-73,39453"
63,9,25,97 - VILLA GERMANIA,323,313,-10,"-3,10%","10,26717","-73,71486"
